6.11,0.335966829
6.12,0.335678278
6.13,0.335390392
6.14,0.335103152
6.15,0.334816516
6.16,0.334530531
6.17,0.334245153
6.18,0.333960402
6.19,0.333676263
6.2,0.333392778
6.21,0.33310989
6.22,0.332827611
6.23,0.332545934
6.24,0.332264882
6.25,0.331984429
6.26,0.331704584
6.27,0.331425337
6.28,0.331146693
6.29,0.33086864
6.3,0.330591188
6.31,0.330314302
6.32,0.330038022
6.33,0.329762333
6.34,0.329487207
6.35,0.329212662
6.36,0.328938721
6.37,0.328665325
6.38,0.328392534
6.39,0.328120292
6.4,0.32784864
6.41,0.327577524
6.42,0.327306963
6.43,0.327036994
6.44,0.326767575
6.45,0.326498737
6.46,0.326230424
6.47,0.325962646
6.48,0.325695439
6.49,0.325428805
6.5,0.325162667
6.51,0.324897099
6.52,0.324632075
6.53,0.324367583
6.54,0.324103633
6.55,0.323840192
6.56,0.323577308
6.57,0.323314929
6.58,0.323053105
6.59,0.322791801
6.6,0.322531008
6.61,0.322270742
6.62,0.322010983
6.63,0.321751747
6.64,0.321493045
6.65,0.321234802
6.66,0.320977121
6.67,0.320719931
6.68,0.320463262
6.69,0.320207053
6.7,0.319951397
6.71,0.31969622
6.72,0.319441532
6.73,0.319187351
6.74,0.318933653
6.75,0.318680459
6.76,0.318427746
6.77,0.318175523
6.78,0.317923787
6.79,0.317672537
6.8,0.317421751
6.81,0.317171459
6.82,0.316921646
6.83,0.316672295
6.84,0.316441525
6.85,0.316213052
6.86,0.315985014
6.87,0.315757371
6.88,0.315530137
6.89,0.315303302
6.9,0.315076889
6.91,0.314850859
6.92,0.314625248
6.93,0.314400022
6.94,0.314175185
6.95,0.313950743
6.96,0.313726689
6.97,0.313503066
6.98,0.313279799
6.99,0.31305693
7,0.31284727
7.01,0.31266464
7.02,0.312482601
7.03,0.312301134
7.04,0.31212024
7.05,0.311939901
7.06,0.311760135
7.07,0.311580991
7.08,0.311402359
7.09,0.311224328
7.1,0.311046858
7.11,0.31086994
7.12,0.310693571
7.13,0.310517777
7.14,0.310342538
7.15,0.310167841
7.16,0.309993706
7.17,0.309820087
7.18,0.309647027
7.19,0.309474497
7.2,0.309302531
7.21,0.309131102
7.22,0.308960193
7.23,0.30878983
7.24,0.308619982
7.25,0.30845067
7.26,0.308281884
7.27,0.308113621
7.28,0.307945885
7.29,0.307778684
7.3,0.307611992
7.31,0.307445778
7.32,0.307280102
7.33,0.307114932
7.34,0.306950296
7.35,0.306786131
7.36,0.306622507
7.37,0.30645934
7.38,0.30629672
7.39,0.306134583
7.4,0.305972928
7.41,0.305811761
7.42,0.305651103
7.43,0.305490954
7.44,0.305331259
7.45,0.305172066
7.46,0.305013352
7.47,0.30485513
7.48,0.304697362
7.49,0.304540091
7.5,0.304383305
7.51,0.304226968
7.52,0.304071124
7.53,0.303915747
7.54,0.303760827
7.55,0.30360639
7.56,0.303452398
7.57,0.303298885
7.58,0.303145814
7.59,0.302993231
7.6,0.302841082
7.61,0.302689378
7.62,0.302538155
7.63,0.302387387
7.64,0.302237047
7.65,0.30208715
7.66,0.301937726
7.67,0.301788722
7.68,0.301640163
7.69,0.301492074
7.7,0.301344397
7.71,0.301197153
7.72,0.30105035
7.73,0.300903977
7.74,0.30075803
7.75,0.300612544
7.76,0.300467467
7.77,0.300322789
7.78,0.300178584
7.79,0.30003478
7.8,0.299891399
7.81,0.299748414
7.82,0.299605867
7.83,0.299463743
7.84,0.299322053
7.85,0.29918073
7.86,0.29903987
7.87,0.298899377
7.88,0.29875931
7.89,0.298619649
7.9,0.298480382
7.91,0.298341524
7.92,0.298203081
7.93,0.298065031
7.94,0.297927363
7.95,0.297790109
7.96,0.297653252
7.97,0.297516779
7.98,0.297380736
7.99,0.297245031
8,0.29710973
8.01,0.296974823
8.02,0.296840295
8.03,0.296706171
8.04,0.29657243
8.05,0.296439053
8.06,0.296306054
8.07,0.296173446
8.08,0.296041228
8.09,0.295909361
8.1,0.295777897
8.11,0.295646761
8.12,0.295516028
8.13,0.29538568
8.14,0.295255679
8.15,0.295126028
8.16,0.294996765
8.17,0.294867878
8.18,0.294739324
8.19,0.294611156
8.2,0.294483362
8.21,0.294355894
8.22,0.294228799
8.23,0.29410204
8.24,0.293975639
8.25,0.293849616
8.26,0.293723938
8.27,0.293598599
8.28,0.293473638
8.29,0.293348985
8.3,0.293224692
8.31,0.293100779
8.32,0.29297716
8.33,0.292853901
8.34,0.292731016
8.35,0.292608435
8.36,0.292486184
8.37,0.292364317
8.38,0.292242741
8.39,0.292121511
8.4,0.292000633
8.41,0.2918801
8.42,0.291759851
8.43,0.291639957
8.44,0.291520398
8.45,0.29140117
8.46,0.291282222
8.47,0.291163658
8.48,0.291045387
8.49,0.290927447
8.5,0.290809834
8.51,0.290692548
8.52,0.290575544
8.53,0.290458892
8.54,0.290342565
8.55,0.290226535
8.56,0.290110819
8.57,0.289995401
8.58,0.289880327
8.59,0.289765533
8.6,0.289651086
8.61,0.289536934
8.62,0.289423071
8.63,0.289309537
8.64,0.289196322
8.65,0.289083365
8.66,0.288970738
8.67,0.288858399
8.68,0.288746376
8.69,0.288634659
8.7,0.288523229
8.71,0.288412103
8.72,0.28830124
8.73,0.288190716
8.74,0.288080485
8.75,0.287970511
8.76,0.287860859
8.77,0.287751515
8.78,0.287642428
8.79,0.287533639
8.8,0.287425144
8.81,0.287316932
8.82,0.287208997
8.83,0.287101353
8.84,0.28699399
8.85,0.286886928
8.86,0.286780123
8.87,0.286673622
8.88,0.286567375
8.89,0.286461429
8.9,0.286355752
8.91,0.286250346
8.92,0.286145234
8.93,0.286040396
8.94,0.285935816
8.95,0.285831509
8.96,0.285727483
8.97,0.285623727
8.98,0.285520227
8.99,0.285417009
9,0.285314075
9.01,0.285211378
9.02,0.285108955
9.03,0.285006809
9.04,0.284904912
9.05,0.284803302
9.06,0.28470193
9.07,0.284600831
9.08,0.284499991
9.09,0.284399422
9.1,0.2842991
9.11,0.284199034
9.12,0.284099205
9.13,0.283999661
9.14,0.283900397
9.15,0.283801331
9.16,0.283702521
9.17,0.283603991
9.18,0.283505716
9.19,0.28340769
9.2,0.283309907
9.21,0.283212358
9.22,0.28311507
9.23,0.28301804
9.24,0.282921245
9.25,0.282824715
9.26,0.282728391
9.27,0.282632336
9.28,0.282536507
9.29,0.282440966
9.3,0.282345613
9.31,0.282250516
9.32,0.282155666
9.33,0.282061056
9.34,0.281966689
9.35,0.281872543
9.36,0.281778629
9.37,0.281684973
9.38,0.281591539
9.39,0.281498331
9.4,0.28140537
9.41,0.281312628
9.42,0.281220132
9.43,0.281127879
9.44,0.281035847
9.45,0.280944003
9.46,0.28085243
9.47,0.280761089
9.48,0.280669945
9.49,0.280579035
9.5,0.280488366
9.51,0.280397914
9.52,0.280307665
9.53,0.280217651
9.54,0.280127875
9.55,0.28003831
9.56,0.279948977
9.57,0.279859868
9.58,0.279770957
9.59,0.279682271
9.6,0.279593791
9.61,0.279505552
9.62,0.279417512
9.63,0.279329693
9.64,0.279242099
9.65,0.279154709
9.66,0.279067549
9.67,0.278980583
9.68,0.278893821
9.69,0.278807276
9.7,0.278720941
9.71,0.278634839
9.72,0.27854892
9.73,0.27846322
9.74,0.278377724
9.75,0.278292427
9.76,0.278207339
9.77,0.278122469
9.78,0.278037811
9.79,0.277953347
9.8,0.277869101
9.81,0.277785022
9.82,0.277701176
9.83,0.277617528
9.84,0.277534062
9.85,0.277450809
9.86,0.277367744
9.87,0.277284899
9.88,0.277202236
9.89,0.27711977
9.9,0.277037514
9.91,0.276955442
9.92,0.276873582
9.93,0.276791896
9.94,0.276710416
9.95,0.276629154
9.96,0.27654806
9.97,0.276467153
9.98,0.276386432
9.99,0.276305936
10,0.276225593
10.01,0.276201017
10.02,0.276173319
10.03,0.276145708
10.04,0.276118145
10.05,0.276090648
10.06,0.276063224
10.07,0.276035859
10.08,0.27600856
10.09,0.275981311
10.1,0.275954179
10.11,0.275927065
10.12,0.275900022
10.13,0.275873053
10.14,0.275846155
10.15,0.275819314
10.16,0.275792512
10.17,0.275765818
10.18,0.27573915
10.19,0.275712576
10.2,0.275686045
10.21,0.275659582
10.22,0.275633178
10.23,0.275606831
10.24,0.27558056
10.25,0.275554346
10.26,0.2755282
10.27,0.2755021
10.28,0.275476074
10.29,0.275450088
10.3,0.275424188
10.31,0.275398341
10.32,0.275372553
10.33,0.275346839
10.34,0.27532116
10.35,0.275295547
10.36,0.275269998
10.37,0.275244505
10.38,0.275219066
10.39,0.275193724
10.4,0.275168412
10.41,0.275143145
10.42,0.275117945
10.43,0.275092807
10.44,0.275067745
10.45,0.275042705
10.46,0.275017758
10.47,0.274992834
10.48,0.274967991
10.49,0.274943205
10.5,0.27491846
10.51,0.274893789
10.52,0.274869178
10.53,0.274844603
10.54,0.274820076
10.55,0.274795633
10.56,0.27477122
10.57,0.274746894
10.58,0.274722616
10.59,0.274698366
10.6,0.274674201
10.61,0.274650068
10.62,0.274626012
10.63,0.274602011
10.64,0.274578017
10.65,0.274554127
10.66,0.274530265
10.67,0.274506497
10.68,0.274482722
10.69,0.274459043
10.7,0.274435411
10.71,0.274411821
10.72,0.274388285
10.73,0.274364813
10.74,0.274341377
10.75,0.274318014
10.76,0.274294685
10.77,0.274271411
10.78,0.2742482
10.79,0.27422502
10.8,0.2742019
10.81,0.274178846
10.82,0.27415583
10.83,0.27413288
10.84,0.27410996
10.85,0.274087089
10.86,0.274064291
10.87,0.274041545
10.88,0.274018816
10.89,0.273996161
10.9,0.273973553
10.91,0.273950977
10.92,0.273928462
10.93,0.273906016
10.94,0.273883595
10.95,0.273861233
10.96,0.273838925
10.97,0.273816654
10.98,0.273794436
10.99,0.273772254
11,0.273750131
11.01,0.273728074
11.02,0.273706062
11.03,0.27368406
11.04,0.273662149
11.05,0.273640253
11.06,0.273618413
11.07,0.273596629
11.08,0.273574907
11.09,0.273553186
11.1,0.273531547
11.11,0.273509951
11.12,0.273488391
11.13,0.273466871
11.14,0.27344541
11.15,0.273424018
11.16,0.273402634
11.17,0.273381309
11.18,0.273360053
11.19,0.273338812
11.2,0.273317626
11.21,0.273296449
11.22,0.273275376
11.23,0.273254318
11.24,0.273233311
11.25,0.273212339
11.26,0.27319141
11.27,0.27317056
11.28,0.273149711
11.29,0.273128918
11.3,0.27310818
11.31,0.273087491
11.32,0.27306683
11.33,0.273046246
11.34,0.273025645
11.35,0.273005125
11.36,0.272984638
11.37,0.272964201
11.38,0.272943795
11.39,0.272923441
11.4,0.272903128
11.41,0.272882884
11.42,0.272862631
11.43,0.272842446
11.44,0.272822307
11.45,0.272802203
11.46,0.272782135
11.47,0.272762143
11.48,0.272742145
11.49,0.272722212
11.5,0.272702311
11.51,0.272682459
11.52,0.272662648
11.53,0.272642885
11.54,0.272623143
11.55,0.272603459
11.56,0.272583813
11.57,0.272564207
11.58,0.272544633
11.59,0.272525113
11.6,0.272505606
11.61,0.272486174
11.62,0.272466765
11.63,0.27244738
11.64,0.272428045
11.65,0.272408767
11.66,0.272389509
11.67,0.272370298
11.68,0.272351129
11.69,0.272332003
11.7,0.272312898
11.71,0.272293836
11.72,0.272274825
11.73,0.272255832
11.74,0.272236917
11.75,0.272217995
11.76,0.272199135
11.77,0.272180308
11.78,0.272161522
11.79,0.272142759
11.8,0.272124048
11.81,0.272105369
11.82,0.272086738
11.83,0.272068145
11.84,0.272049574
11.85,0.272031055
11.86,0.272012541
11.87,0.271994121
11.88,0.271975686
11.89,0.271957309
11.9,0.271938969
11.91,0.271920643
11.92,0.271902376
11.93,0.271884149
11.94,0.27186593
11.95,0.271847777
11.96,0.271829652
11.97,0.271811568
11.98,0.2717935
11.99,0.271775489
12,0.271757502
12.01,0.271739559
12.02,0.271721652
12.03,0.271703768
12.04,0.271685924
12.05,0.271668117
12.06,0.271650352
12.07,0.271632604
12.08,0.271614895
12.09,0.271597239
12.1,0.271579589
12.11,0.271561999
12.12,0.271544436
12.13,0.271526905
12.14,0.2715094
12.15,0.271491936
12.16,0.27147451
12.17,0.271457103
12.18,0.271439751
12.19,0.271422425
12.2,0.27140512
12.21,0.271387867
12.22,0.27137064
12.23,0.271353433
12.24,0.271336271
12.25,0.271319131
12.26,0.271302069
12.27,0.271284978
12.28,0.271267961
12.29,0.27125095
12.3,0.271233999
12.31,0.271217053
12.32,0.271200153
12.33,0.271183292
12.34,0.271166435
12.35,0.271149644
12.36,0.271132862
12.37,0.271116129
12.38,0.27109942
12.39,0.271082742
12.4,0.2710661
12.41,0.271049476
12.42,0.271032898
12.43,0.271016353
12.44,0.270999829
12.45,0.270983351
12.46,0.270966876
12.47,0.270950434
12.48,0.270934068
12.49,0.270917696
12.5,0.270901363
12.51,0.270885049
12.52,0.270868795
12.53,0.27085253
12.54,0.270836328
12.55,0.270820134
12.56,0.270803974
12.57,0.270787862
12.58,0.270771783
12.59,0.270755705
12.6,0.270739694
12.61,0.270723673
12.62,0.270707713
12.63,0.270691754
12.64,0.270675856
12.65,0.270659961
12.66,0.270644117
12.67,0.270628278
12.68,0.270612477
12.69,0.270596718
12.7,0.270580997
12.71,0.270565297
12.72,0.270549585
12.73,0.270533945
12.74,0.270518339
12.75,0.270502727
12.76,0.270487181
12.77,0.270471628
12.78,0.270456132
12.79,0.270440645
12.8,0.270425187
12.81,0.270409768
12.82,0.270394389
12.83,0.270379017
12.84,0.270363666
12.85,0.270348372
12.86,0.270333075
12.87,0.270317831
12.88,0.270302598
12.89,0.270287402
12.9,0.270272229
12.91,0.270257086
12.92,0.27024197
12.93,0.270226861
12.94,0.270211794
12.95,0.270196774
12.96,0.270181758
12.97,0.270166764
12.98,0.270151827
12.99,0.270136899
13,0.270121997
13.01,0.270107112
13.02,0.270092255
13.03,0.270077445
13.04,0.270062664
13.05,0.270047862
13.06,0.270033163
13.07,0.270018416
13.08,0.270003732
13.09,0.269989069
13.1,0.269974419
13.11,0.269959798
13.12,0.269945233
13.13,0.269930656
13.14,0.269916147
13.15,0.269901624
13.16,0.269887157
13.17,0.269872697
13.18,0.269858253
13.19,0.269843838
13.2,0.269829477
13.21,0.269815114
13.22,0.269800796
13.23,0.269786487
13.24,0.269772192
13.25,0.269757932
13.26,0.26974372
13.27,0.269729503
13.28,0.269715326
13.29,0.269701151
13.3,0.269687044
13.31,0.269672931
13.32,0.269658865
13.33,0.269644795
13.34,0.269630761
13.35,0.269616762
13.36,0.26960276
13.37,0.269588812
13.38,0.269574868
13.39,0.269560954
13.4,0.269547062
13.41,0.269533216
13.42,0.269519367
13.43,0.269505563
13.44,0.269491772
13.45,0.269477998
13.46,0.269464247
13.47,0.269450524
13.48,0.269436843
13.49,0.26942316
13.5,0.269409529
13.51,0.269395896
13.52,0.269382286
13.53,0.269368702
13.54,0.269355138
13.55,0.269341604
13.56,0.269328103
13.57,0.269314585
13.58,0.269301143
13.59,0.269287698
13.6,0.269274299
13.61,0.269260895
13.62,0.269247518
13.63,0.26923416
13.64,0.269220829
13.65,0.269207523
13.66,0.269194253
13.67,0.269180992
13.68,0.269167747
13.69,0.269154525
13.7,0.269141331
13.71,0.269128176
13.72,0.269115018
13.73,0.269101891
13.74,0.269088783
13.75,0.269075694
13.76,0.26906263
13.77,0.269049585
13.78,0.269036585
13.79,0.269023588
13.8,0.269010629
13.81,0.268997651
13.82,0.268984742
13.83,0.268971805
13.84,0.268958933
13.85,0.268946066
13.86,0.26893322
13.87,0.2689204
13.88,0.268907588
13.89,0.268894803
13.9,0.268882037
13.91,0.268869319
13.92,0.268856599
13.93,0.2688439
13.94,0.268831223
13.95,0.268818559
13.96,0.268805927
13.97,0.26879333
13.98,0.268780714
13.99,0.268768161
14,0.2687556
14.01,0.268743073
14.02,0.268730558
14.03,0.268718073
14.04,0.268705602
14.05,0.268693145
14.06,0.268680739
14.07,0.268668303
14.08,0.268655932
14.09,0.268643571
14.1,0.268631194
14.11,0.268618888
14.12,0.268606576
14.13,0.268594293
14.14,0.268582028
14.15,0.268569769
14.16,0.268557542
14.17,0.268545338
14.18,0.268533137
14.19,0.268520967
14.2,0.26850882
14.21,0.268496709
14.22,0.268484576
14.23,0.268472512
14.24,0.268460432
14.25,0.268448368
14.26,0.268436351
14.27,0.268424333
14.28,0.268412336
14.29,0.268400362
14.3,0.268388431
14.31,0.268376475
14.32,0.268364554
14.33,0.268352655
14.34,0.268340799
14.35,0.268328939
14.36,0.268317075
14.37,0.268305247
14.38,0.268293463
14.39,0.26828168
14.4,0.268269885
14.41,0.268258164
14.42,0.268246433
14.43,0.268234701
14.44,0.268223035
14.45,0.268211335
14.46,0.268199701
14.47,0.268188069
14.48,0.268176424
14.49,0.268164846
14.5,0.268153265
14.51,0.268141695
14.52,0.268130132
14.53,0.268118607
14.54,0.268107117
14.55,0.268095633
14.56,0.268084161
14.57,0.268072705
14.58,0.268061264
14.59,0.268049831
14.6,0.268038428
14.61,0.268027045
14.62,0.268015695
14.63,0.268004353
14.64,0.267992993
14.65,0.267981681
14.66,0.267970386
14.67,0.267959114
14.68,0.267947844
14.69,0.267936632
14.7,0.267925379
14.71,0.267914177
14.72,0.267902983
14.73,0.267891831
14.74,0.26788066
14.75,0.267869524
14.76,0.2678584
14.77,0.267847296
14.78,0.267836191
14.79,0.267825143
14.8,0.267814067
14.81,0.267803029
14.82,0.267792028
14.83,0.267781006
14.84,0.267770041
14.85,0.267759057
14.86,0.2677481
14.87,0.267737189
14.88,0.26772627
14.89,0.267715364
14.9,0.267704465
14.91,0.267693597
14.92,0.267682745
14.93,0.267671908
14.94,0.267661092
14.95,0.267650284
14.96,0.267639506
14.97,0.267628732
14.98,0.267617965
14.99,0.267607222
15,0.267596497
15.01,0.267585822
15.02,0.267575111
15.03,0.26756444
15.04,0.267553784
15.05,0.267543141
15.06,0.267532524
15.07,0.267521905
15.08,0.267511316
15.09,0.267500728
15.1,0.267490163
15.11,0.267479612
15.12,0.267469094
15.13,0.26745858
15.14,0.267448081
15.15,0.267437604
15.16,0.26742713
15.17,0.267416666
15.18,0.267406251
15.19,0.267395805
15.2,0.267385406
15.21,0.267375016
15.22,0.267364645
15.23,0.26735429
15.24,0.267343922
15.25,0.267333607
15.26,0.267323308
15.27,0.267312996
15.28,0.267302741
15.29,0.267292445
15.3,0.267282195
15.31,0.267271968
15.32,0.267261744
15.33,0.26725152
15.34,0.267241332
15.35,0.267231156
15.36,0.267220993
15.37,0.267210851
15.38,0.267200723
15.39,0.267190606
15.4,0.267180484
15.41,0.267170392
15.42,0.267160325
15.43,0.267150268
15.44,0.267140217
15.45,0.267130205
15.46,0.267120169
15.47,0.267110172
15.48,0.267100191
15.49,0.267090219
15.5,0.267080249
15.51,0.267070336
15.52,0.26706039
15.53,0.267050478
15.54,0.267040601
15.55,0.267030703
15.56,0.26702083
15.57,0.267010974
15.58,0.267001115
15.59,0.266991286
15.6,0.266981479
15.61,0.266971664
15.62,0.266961884
15.63,0.26695211
15.64,0.266942364
15.65,0.266932615
15.66,0.266922893
15.67,0.266913157
15.68,0.266903459
15.69,0.266893777
15.7,0.266884102
15.71,0.266874424
15.72,0.266864784
15.73,0.266855149
15.74,0.266845542
15.75,0.266835941
15.76,0.266826324
15.77,0.266816759
15.78,0.266807218
15.79,0.266797644
15.8,0.266788114
15.81,0.266778573
15.82,0.266769068
15.83,0.26675957
15.84,0.266750086
15.85,0.266740621
15.86,0.26673115
15.87,0.266721731
15.88,0.266712282
15.89,0.266702873
15.9,0.26669348
15.91,0.266684083
15.92,0.26667469
15.93,0.266665313
15.94,0.266655986
15.95,0.266646654
15.96,0.266637313
15.97,0.266627984
15.98,0.266618711
15.99,0.266609404
16,0.266600141
16.01,0.266590886
16.02,0.266581632
16.03,0.266572412
16.04,0.266563167
16.05,0.266553959
16.06,0.266544772
16.07,0.266535573
16.08,0.266526408
16.09,0.266517258
16.1,0.266508094
16.11,0.266498969
16.12,0.266489855
16.13,0.266480754
16.14,0.266471663
16.15,0.266462558
16.16,0.266453499
16.17,0.266444449
16.18,0.266435386
16.19,0.266426349
16.2,0.266417341
16.21,0.266408322
16.22,0.266399327
16.23,0.266390347
16.24,0.266381384
16.25,0.266372428
16.26,0.26636347
16.27,0.266354538
16.28,0.266345601
16.29,0.266336677
16.3,0.266327806
16.31,0.26631893
16.32,0.266310037
16.33,0.266301174
16.34,0.266292343
16.35,0.266283481
16.36,0.266274669
16.37,0.266265858
16.38,0.266257034
16.39,0.266248256
16.4,0.266239485
16.41,0.266230722
16.42,0.266221963
16.43,0.266213222
16.44,0.266204499
16.45,0.266195759
16.46,0.266187062
16.47,0.26617837
16.48,0.266169698
16.49,0.266161008
16.5,0.266152355
16.51,0.266143688
16.52,0.266135056
16.53,0.266126446
16.54,0.266117833
16.55,0.266109213
16.56,0.266100634
16.57,0.26609206
16.58,0.266083477
16.59,0.266074926
16.6,0.266066386
16.61,0.266057844
16.62,0.26604932
16.63,0.266040795
16.64,0.266032301
16.65,0.266023821
16.66,0.266015356
16.67,0.266006893
16.68,0.265998424
16.69,0.265989993
16.7,0.265981533
16.71,0.265973119
16.72,0.265964721
16.73,0.265956306
16.74,0.265947927
16.75,0.265939537
16.76,0.265931191
16.77,0.26592283
16.78,0.26591449
16.79,0.265906138
16.8,0.265897826
16.81,0.265889526
16.82,0.265881213
16.83,0.265872931
16.84,0.265864634
16.85,0.265856391
16.86,0.265848122
16.87,0.265839881
16.88,0.265831631
16.89,0.265823412
16.9,0.265815193
16.91,0.265806993
16.92,0.265798805
16.93,0.26579061
16.94,0.265782448
16.95,0.265774267
16.96,0.26576613
16.97,0.265757997
16.98,0.265749848
16.99,0.265741744
17,0.265733646
17.01,0.265725536
17.02,0.265717443
17.03,0.265709375
17.04,0.2657013
17.05,0.265693249
17.06,0.265685212
17.07,0.265677166
17.08,0.26566914
17.09,0.265661145
17.1,0.26565312
17.11,0.265645133
17.12,0.265637139
17.13,0.265629166
17.14,0.265621193
17.15,0.265613247
17.16,0.265605311
17.17,0.265597358
17.18,0.265589452
17.19,0.265581531
17.2,0.26557363
17.21,0.265565727
17.22,0.26555785
17.23,0.265549984
17.24,0.265542105
17.25,0.265534266
17.26,0.265526417
17.27,0.265518583
17.28,0.265510766
17.29,0.265502945
17.3,0.265495147
17.31,0.265487349
17.32,0.265479587
17.33,0.265471797
17.34,0.265464022
17.35,0.265456276
17.36,0.265448541
17.37,0.265440791
17.38,0.265433073
17.39,0.265425352
17.4,0.265417658
17.41,0.265409964
17.42,0.265402266
17.43,0.2653946
17.44,0.265386918
17.45,0.265379275
17.46,0.265371613
17.47,0.265363986
17.48,0.26535636
17.49,0.265348732
17.5,0.265341128
17.51,0.265333514
17.52,0.265325931
17.53,0.265318343
17.54,0.265310773
17.55,0.265303224
17.56,0.265295661
17.57,0.265288116
17.58,0.265280581
17.59,0.265273064
17.6,0.26526553
17.61,0.265258037
17.62,0.265250524
17.63,0.265243049
17.64,0.265235577
17.65,0.265228116
17.66,0.265220645
17.67,0.265213177
17.68,0.265205741
17.69,0.265198299
17.7,0.265190889
17.71,0.265183475
17.72,0.265176068
17.73,0.26516867
17.74,0.265161282
17.75,0.265153906
17.76,0.265146543
17.77,0.265139153
17.78,0.265131836
17.79,0.265124471
17.8,0.26511714
17.81,0.26510982
17.82,0.265102514
17.83,0.26509521
17.84,0.265087909
17.85,0.2650806
17.86,0.265073314
17.87,0.265066051
17.88,0.265058797
17.89,0.265051534
17.9,0.265044293
17.91,0.265037053
17.92,0.26502983
17.93,0.265022622
17.94,0.265015397
17.95,0.265008206
17.96,0.265001
17.97,0.264993825
17.98,0.264986636
17.99,0.264979463
18,0.264972332
18.01,0.264965174
18.02,0.264958045
18.03,0.264950902
18.04,0.26494377
18.05,0.264936662
18.06,0.264929542
18.07,0.264922451
18.08,0.264915356
18.09,0.264908276
18.1,0.264901216
18.11,0.264894141
18.12,0.264887098
18.13,0.264880058
18.14,0.264873006
18.15,0.26486597
18.16,0.264858933
18.17,0.264851935
18.18,0.264844942
18.19,0.264837924
18.2,0.264830943
18.21,0.264823953
18.22,0.264816989
18.23,0.26481002
18.24,0.264803071
18.25,0.264796136
18.26,0.26478918
18.27,0.26478226
18.28,0.264775326
18.29,0.264768402
18.3,0.264761504
18.31,0.264754595
18.32,0.264747718
18.33,0.26474082
18.34,0.26473396
18.35,0.264727075
18.36,0.264720228
18.37,0.264713369
18.38,0.264706537
18.39,0.264699687
18.4,0.264692879
18.41,0.264686046
18.42,0.264679252
18.43,0.264672432
18.44,0.264665651
18.45,0.264658856
18.46,0.264652079
18.47,0.264645306
18.48,0.264638553
18.49,0.264631781
18.5,0.264625052
18.51,0.264618316
18.52,0.26461158
18.53,0.264604835
18.54,0.26459811
18.55,0.264591414
18.56,0.264584724
18.57,0.264578019
18.58,0.264571348
18.59,0.264564658
18.6,0.264558006
18.61,0.264551324
18.62,0.264544682
18.63,0.264538029
18.64,0.2645314
18.65,0.264524758
18.66,0.264518142
18.67,0.264511515
18.68,0.2645049
18.69,0.264498283
18.7,0.264491706
18.71,0.264485123
18.72,0.264478556
18.73,0.264471976
18.74,0.264465402
18.75,0.264458835
18.76,0.264452304
18.77,0.26444577
18.78,0.264439222
18.79,0.264432713
18.8,0.264426187
18.81,0.264419669
18.82,0.264413166
18.83,0.26440669
18.84,0.264400178
18.85,0.264393694
18.86,0.264387228
18.87,0.264380749
18.88,0.264374282
18.89,0.264367867
18.9,0.264361404
18.91,0.264354959
18.92,0.264348517
18.93,0.264342104
18.94,0.264335697
18.95,0.264329286
18.96,0.264322869
18.97,0.264316484
18.98,0.264310109
18.99,0.264303726
19,0.264297334
19.01,0.26429096
19.02,0.26428461
19.03,0.264278251
19.04,0.264271924
19.05,0.264265575
19.06,0.264259252
19.07,0.264252915
19.08,0.264246592
19.09,0.264240297
19.1,0.264233989
19.11,0.264227696
19.12,0.264221417
19.13,0.264215149
19.14,0.264208842
19.15,0.264202594
19.16,0.264196322
19.17,0.264190075
19.18,0.264183822
19.19,0.264177597
19.2,0.264171356
19.21,0.264165136
19.22,0.264158904
19.23,0.264152696
19.24,0.264146499
19.25,0.26414031
19.26,0.264134104
19.27,0.264127917
19.28,0.264121746
19.29,0.264115571
19.3,0.264109409
19.31,0.264103255
19.32,0.264097085
19.33,0.264090952
19.34,0.264084804
19.35,0.264078683
19.36,0.264072556
19.37,0.264066427
19.38,0.264060331
19.39,0.264054237
19.4,0.264048133
19.41,0.264042037
19.42,0.264035961
19.43,0.264029879
19.44,0.264023819
19.45,0.264017742
19.46,0.264011676
19.47,0.264005611
19.48,0.263999583
19.49,0.263993552
19.5,0.263987515
19.51,0.263981486
19.52,0.26397545
19.53,0.263969462
19.54,0.263963458
19.55,0.263957451
19.56,0.263951458
19.57,0.263945482
19.58,0.263939487
19.59,0.263933536
19.6,0.263927555
19.61,0.263921589
19.62,0.263915652
19.63,0.263909687
19.64,0.263903748
19.65,0.263897817
19.66,0.263891909
19.67,0.263885976
19.68,0.263880049
19.69,0.263874148
19.7,0.263868264
19.71,0.263862356
19.72,0.263856448
19.73,0.26385057
19.74,0.263844696
19.75,0.26383884
19.76,0.263832966
19.77,0.263827115
19.78,0.263821255
19.79,0.263815408
19.8,0.263809558
19.81,0.263803729
19.82,0.2637979
19.83,0.263792066
19.84,0.263786266
19.85,0.26378045
19.86,0.26377466
19.87,0.263768856
19.88,0.263763046
19.89,0.263757284
19.9,0.263751496
19.91,0.263745729
19.92,0.263739964
19.93,0.263734193
19.94,0.263728445
19.95,0.2637227
19.96,0.263716962
19.97,0.263711222
19.98,0.263705486
19.99,0.263699741
20,0.263694067
20.01,0.263688346
20.02,0.26368263
20.03,0.263676939
20.04,0.263671242
20.05,0.263665544
20.06,0.263659856
20.07,0.263654186
20.08,0.26364851
20.09,0.26364284
20.1,0.263637194
20.11,0.263631535
20.12,0.263625902
